[05abr2025 11:24:15.483] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05abr2025 11:24:15.486] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[05abr2025 11:24:17.283] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05abr2025 11:24:17.289] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[05abr2025 11:24:17.372] [main/INFO] [mixin-transmog/]: crimes against java were committed
[05abr2025 11:24:17.384] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[05abr2025 11:24:17.412] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[05abr2025 11:24:17.869] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[05abr2025 11:24:17.944] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 11:24:17.947] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 11:24:17.950] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 11:24:17.953] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 11:24:18.623] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05abr2025 11:24:18.643] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[05abr2025 11:24:18.643] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[05abr2025 11:24:19.717] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[05abr2025 11:24:20.797] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[05abr2025 11:24:21.427] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05abr2025 11:24:21.560] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05abr2025 11:24:21.561] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[05abr2025 11:24:21.570] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05abr2025 11:24:21.577] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[05abr2025 11:24:21.644] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[05abr2025 11:24:21.653] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[05abr2025 11:24:55.896] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[05abr2025 11:24:55.900] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[05abr2025 11:24:56.153] [Worker-Main-10/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[05abr2025 11:24:56.552] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[05abr2025 11:24:56.775] [Physics thread/WARN] [org.valkyrienskies.core.impl.shadow.Ak/]: Too many physics frames in the physics frame queue. Is the game stage broken?
[05abr2025 11:24:57.062] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[05abr2025 11:24:57.152] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 6100 ms
[05abr2025 11:24:57.153] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (8.665s)! For help, type "help"
[05abr2025 11:24:57.220] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[05abr2025 11:24:57.221] [Server thread/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO from server starting
[05abr2025 11:24:57.226] [Server thread/INFO] [net.stardustlabs.terralith.Terralith/]: Thanks for choosing Terralith!
[05abr2025 11:24:57.243] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.TestPlots for plots
[05abr2025 11:24:57.246] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[05abr2025 11:24:57.247] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[05abr2025 11:24:57.254] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[05abr2025 11:24:57.255] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[05abr2025 11:24:57.256] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[05abr2025 11:24:57.257] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[05abr2025 11:24:57.257] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[05abr2025 11:24:57.259] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[05abr2025 11:24:57.259] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[05abr2025 11:24:57.260] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[05abr2025 11:24:57.262] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[05abr2025 11:24:57.263] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[05abr2025 11:24:57.265] [Server thread/INFO] [com.drmangotea.tfmg.CreateTFMG/]: YEEEHAAW
[05abr2025 11:24:57.267] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: chunksending.json
[05abr2025 11:24:57.268] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[05abr2025 11:24:57.268] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[05abr2025 11:24:57.269] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[05abr2025 11:24:57.562] [Server thread/INFO] [minecolonies/]: Finished discovering Ores 27 24
[05abr2025 11:24:57.562] [Server thread/INFO] [minecolonies/]: Finished discovering saplings 27
[05abr2025 11:24:57.563] [Server thread/INFO] [minecolonies/]: Finished discovering plantables 19
[05abr2025 11:24:57.564] [Server thread/INFO] [minecolonies/]: Finished discovering food 193 218
[05abr2025 11:24:57.564] [Server thread/INFO] [minecolonies/]: Finished discovering fuel 2190
[05abr2025 11:24:57.564] [Server thread/INFO] [minecolonies/]: Finished discovering flowers 49
[05abr2025 11:24:57.565] [Server thread/INFO] [minecolonies/]: Finished discovering items 15310
[05abr2025 11:24:57.566] [Server thread/INFO] [minecolonies/]: Finished discovering lucky oreBlocks 6
[05abr2025 11:24:57.566] [Server thread/INFO] [minecolonies/]: Finished discovering recruitment costs
[05abr2025 11:24:57.567] [Server thread/INFO] [minecolonies/]: Finished discovering diseases
[05abr2025 11:24:57.574] [Server thread/INFO] [minecolonies/]: Finished discovering compostables 735
[05abr2025 11:24:57.775] [Physics thread/WARN] [org.valkyrienskies.core.impl.shadow.Ak/]: Too many physics frames in the physics frame queue. Is the game stage broken?
[05abr2025 11:24:58.135] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[05abr2025 11:26:22.265] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Marek8007 is 006125c6-6d25-4e14-a40b-abb3ab566ea8
[05abr2025 11:26:25.624] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Marek8007[/[fdfd::1a47:1de9]:57130] logged in with entity id 326 at (1417.300000011921, 108.0, 395.55684207908666)
[05abr2025 11:26:25.725] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 joined the game
[05abr2025 11:26:25.787] [Server thread/INFO] [structurize/]: New Server UUID bf989ea5-8f06-4a8b-99dc-710e07cdfb20
[05abr2025 11:26:25.791] [Server thread/INFO] [Jade/]: Syncing config to Marek8007 (006125c6-6d25-4e14-a40b-abb3ab566ea8)
[05abr2025 11:26:25.896] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[006125c6-6d25-4e14-a40b-abb3ab566ea8] seen for the first time as 'Player:'Marek8007'['overworld']'
[05abr2025 11:26:54.133] [User Authenticator #2/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JccUVG is fd124e85-32ae-4e5b-87ac-c786523f37b3
[05abr2025 11:26:57.496] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JccUVG[/[fdfd::1a92:2b44]:51409] logged in with entity id 610 at (1409.9512541550082, 112.0, 379.00214675508204)
[05abr2025 11:26:57.530] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG joined the game
[05abr2025 11:26:57.583] [Server thread/INFO] [Jade/]: Syncing config to JccUVG (fd124e85-32ae-4e5b-87ac-c786523f37b3)
[05abr2025 11:26:57.588] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] seen for the first time as 'Player:'JccUVG'['overworld']'
[05abr2025 11:33:25.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:35:00.478] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 5392.500000, 76.500000, 388.500000]
[05abr2025 11:35:20.825] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 5381.500000, 76.500000, 374.500000]
[05abr2025 11:37:03.146] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 11:38:02.226] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:38:15.005] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1172.500000, 66.500000, 440.500000]
[05abr2025 11:39:42.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:40:42.449] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 11:40:57.447] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:41:07.696] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:41:10.729] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 11:41:25.387] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:42:16.334] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to Marek8007]
[05abr2025 11:42:52.837] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 11:43:31.960] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 11:43:39.644] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:43:46.829] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1141.500000, 75.500000, 540.500000]
[05abr2025 11:43:51.890] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to -29.500000, 147.500000, -9.500000]
[05abr2025 11:44:03.705] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:44:55.638] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Kicked JccUVG: Kicked by an operator]
[05abr2025 11:44:55.683] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: JccUVG lost connection: Kicked by an operator
[05abr2025 11:44:55.683] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG left the game
[05abr2025 11:45:00.888] [User Authenticator #3/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JccUVG is fd124e85-32ae-4e5b-87ac-c786523f37b3
[05abr2025 11:45:04.276] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JccUVG[/[fdfd::1a92:2b44]:53879] logged in with entity id 7565 at (-27.227782895768147, 147.0, -12.850457335305107)
[05abr2025 11:45:04.316] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG joined the game
[05abr2025 11:45:04.367] [Server thread/INFO] [Jade/]: Syncing config to JccUVG (fd124e85-32ae-4e5b-87ac-c786523f37b3)
[05abr2025 11:45:04.379] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 11:45:13.881] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 11:45:51.360] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to -1346.500000, 99.500000, 251.500000]
[05abr2025 11:45:59.077] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:46:18.887] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to Marek8007]
[05abr2025 11:46:58.982] [Server thread/ERROR] [minecolonies/]: Officer
[05abr2025 11:48:11.489] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 11:48:19.255] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 5381.500000, 76.500000, 374.500000]
[05abr2025 11:48:24.608] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 5392.500000, 76.500000, 388.500000]
[05abr2025 11:49:49.878] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 11:50:01.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 11:50:14.474] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG was killed
[05abr2025 11:50:14.476] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Killed JccUVG]
[05abr2025 11:50:15.729] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 11:51:42.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1336.500000, -52.000000, 312.500000]
[05abr2025 11:54:36.626] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to -29.500000, 147.500000, -9.500000]
[05abr2025 11:58:58.922] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1160.500000, 4.000000, 377.500000]
[05abr2025 11:59:48.691] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -248.500000, 157.500000, -76.500000]
[05abr2025 11:59:50.205] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:00:36.311] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG was slain by Zombified Piglin
[05abr2025 12:00:46.925] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['the_nether']' to 'Player:'JccUVG'['overworld']'
[05abr2025 12:02:34.583] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Marek8007> 7kick JJuvcg
[05abr2025 12:02:55.598] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 12:03:58.887] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:04:27.528] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1049.500000, 55.500000, 56.500000]
[05abr2025 12:06:41.440] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to Marek8007]
[05abr2025 12:07:31.341] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1049.500000, 55.500000, 56.500000]
[05abr2025 12:08:51.463] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 has reached the goal [Crushing It]
[05abr2025 12:09:17.509] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG was shot by Skeleton
[05abr2025 12:09:19.014] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 12:09:21.476] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to Marek8007]
[05abr2025 12:09:32.054] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG was processed by Crushing Wheels
[05abr2025 12:09:33.578] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 12:09:48.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1032.500000, -11.500000, 88.500000]
[05abr2025 12:11:19.116] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:13:19.737] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 12:13:35.345] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:14:58.580] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4727.500000, 199.500000, 665.500000]
[05abr2025 12:15:21.388] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:16:09.125] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 12:17:29.166] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:17:38.345] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:20:23.815] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 has made the advancement [Spirit Taking]
[05abr2025 12:28:41.052] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to -1346.500000, 99.500000, 251.500000]
[05abr2025 12:29:45.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:29:54.287] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to -1346.500000, 99.500000, 251.500000]
[05abr2025 12:30:58.434] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:31:10.777] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to -1346.500000, 99.500000, 251.500000]
[05abr2025 12:31:55.118] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:32:22.942] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 2082.500000, 66.500000, 1467.500000]
[05abr2025 12:33:01.707] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:36:38.925] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4049.500000, 143.500000, 2833.500000]
[05abr2025 12:37:38.919] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:38:13.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 12:38:23.237] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:40:13.787] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1514.500000, 70.500000, 398.500000]
[05abr2025 12:41:18.833] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-1493, y=72, z=422} BlockPos{x=-1494, y=74, z=404}
[05abr2025 12:41:18.883] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-1493, y=72, z=422} BlockPos{x=-1494, y=74, z=405}
[05abr2025 12:41:18.930] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-1493, y=72, z=422} BlockPos{x=-1494, y=74, z=405}
[05abr2025 12:44:27.775] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 12:45:57.461] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG was slain by Marek8007
[05abr2025 12:45:58.795] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 12:46:09.948] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:47:06.368] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1514.500000, 72.500000, 413.500000]
[05abr2025 12:50:50.658] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:51:53.525] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 12:52:07.946] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:52:47.647] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1506.500000, 72.500000, 415.500000]
[05abr2025 12:53:30.465] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:53:55.997] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 12:54:04.446] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 12:54:59.694] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 12:58:11.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 13:01:29.744] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to -1346.500000, 99.500000, 251.500000]
